,area,trap_name,tunnel_types,Boxlength,Entrance,end,InternalBaffle,kill trap,lid_securitys,rebar,pink triangle,box_condition,photo,date_reported,maintainace
,Arthur,Arthur Valley,A104a,,new_style,,170mm SS baffles,good_design,65mm screw and nail,,,B,,,
,Arthur,Arthur Valley,A105,,new_style,,170mm SS baffles,good_design_trigger_bent,65mm screw and nail,,,A,,,
,Arthur,Arthur Valley,A105a,,new_style,,170mm SS baffles,good_design,65mm screw and nail,,,B,,,
,Arthur,Arthur Valley,A106,,new_style,,170mm SS baffles,good_design,65mm screw and nail,,,A,,,
,Arthur,Arthur Valley,A106a,,new_style,,170mm SS baffles,good_design,65mm screw and nail,,,A,,,
,Arthur,Arthur Valley,A107,,new_style,,170mm SS baffles,good_design_trigger_bent,65mm screw and nail,,,A,,,
,Arthur,Arthur Valley,A107a,,new_style,,170mm SS baffles,good_design,65mm screw and nail,,,B,,,
,Arthur,Arthur Valley,A108,,new_style,,170mm SS baffles,good_design_trigger_bent,65mm screw and nail,,,A,,,
,Arthur,Arthur Valley,A108a,,new_style,,170mm SS baffles,good_design,65mm screw and nail,,,A,,,
,Arthur,Arthur Valley,A109,,new_style,,170mm SS baffles,good_design_trigger_bent,65mm screw and nail,,,A,,,
,Arthur,Arthur Valley,A109a,,new_style,,170mm SS baffles,good_design_trigger_bent second_trap_different,65mm screw and nail,,,B,,,
,Arthur,Arthur Valley,A110,,new_style,,170mm SS baffles,good_design,65mm screw and nail,,,B,,,
,Arthur,Arthur Valley,A110a,,new_style,,170mm SS baffles,good_design,65mm screw and nail,,,B,,,
,Arthur,Arthur Valley,A111,,new_style,,170mm SS baffles,good_design_trigger_bent,65mm screw and nail,,,A,,,
,Arthur,Arthur Valley,A111a,,new_style,,170mm SS baffles,good_design,65mm screw and nail,,,B,,,
,Arthur,Arthur Valley,A112,,new_style,,170mm SS baffles,good_design_trigger_bent,65mm screw and nail,,,A,,,
,Arthur,Arthur Valley,A112a,,new_style,,170mm SS baffles,good_design,65mm screw and nail,,,A,,,
,Arthur,Arthur Valley,A113,,new_style,,170mm SS baffles,good_design_trigger_bent,65mm screw and nail,,,A,,,
,Arthur,Arthur Valley,A113a,,new_style,,170mm SS baffles,good_design,65mm screw and nail,,,B,,,
,Arthur,Arthur Valley,A114,,new_style,,170mm SS baffles,good_design_trigger_bent,65mm screw and nail,,,A,,,
,Arthur,Arthur Valley,A114A,,side_entrance stainless_plate,,170mm SS baffles,good_design,65mm screw and nail,,,A,,,
,Arthur,Arthur Valley,A115,,new_style,,170mm SS baffles,good_design_trigger_bent,65mm screw and nail,,,A,,,
,Arthur,Arthur Valley,A115a,,new_style,,170mm SS baffles,good_design,65mm screw and nail,,,A,,,
,Arthur,Arthur Valley,A116,,new_style,,170mm SS baffles,good_design_trigger_bent,65mm screw and nail,,,A,,,
,Arthur,Arthur Valley,A116a,,new_style,,170mm SS baffles,good_design,65mm screw and nail,,,A,,,
,Arthur,Arthur Valley,A117,,new_style,,170mm SS baffles,good_design_trigger_bent,65mm screw and nail,,,A,,,
,Arthur,Arthur Valley,A117a,,new_style,,170mm SS baffles,good_design,65mm screw and nail,,,B,,,
,Arthur,Arthur Valley,A118,,new_style,,170mm SS baffles,good_design,65mm screw and nail,,,A,,,
,Arthur,Arthur Valley,A118a,,new_style,,170mm SS baffles,good_design,65mm screw and nail,,,A,,,
,Arthur,Arthur Valley,A119,,new_style,,170mm SS baffles,good_design,65mm screw and nail,,,B,,,
,Arthur,Arthur Valley,A119a,,new_style,,170mm SS baffles,good_design,65mm screw and nail,,,B,,,
,Arthur,Arthur Valley,A120,,new_style,,170mm SS baffles,good_design,65mm screw and nail,,,B,,,
,Arthur,Arthur Valley,A120a,,new_style,,170mm SS baffles,good_design,65mm screw and nail,,,B,,,
,Arthur,Arthur Valley,A121,,new_style,,170mm SS baffles,good_design,65mm screw and nail,,,A,,,
,Arthur,Arthur Valley,A121a,,new_style,,170mm SS baffles,good_design_trigger_bent,65mm screw and nail,,,A,,,
,Arthur,Arthur Valley,A121b,,front_entrance new_style,,170mm SS baffles,good_design_trigger_bent,65mm screw and nail,,,B,,,
,Arthur,Arthur Valley,A121c,,new_style,,170mm SS baffles,good_design_trigger_bent second_trap_different,65mm screw and nail,,,A,,,
,Arthur,Arthur Valley,A122,,front_entrance new_style,,170mm SS baffles,good_design_trigger_bent,65mm screw and nail,,,A,,,
,Arthur,Arthur Valley,A122a,,front_entrance new_style,,170mm SS baffles,good_design_trigger_bent,65mm screw and nail,,,A,,,
,Arthur,Arthur Valley,A123,,new_style,,170mm SS baffles,good_design_trigger_bent,65mm screw and nail,,,A,,,
,Arthur,Arthur Valley,A123a,,front_entrance new_style,,170mm SS baffles,good_design_trigger_bent,65mm screw and nail,,,A,,,
,Arthur,Arthur Valley,A124,,new_style,,170mm SS baffles,good_design_trigger_bent,65mm screw and nail,,,A,,,
,Arthur,Arthur Valley,A124a,,front_entrance new_style,,170mm SS baffles,good_design_trigger_bent,65mm screw and nail,,,A,,,
,Arthur,Arthur Valley,A125,,new_style,,170mm SS baffles,good_design_trigger_bent,65mm screw and nail,,,A,,,
,Arthur,Arthur Valley,A125a,,front_entrance new_style,,170mm SS baffles,good_design_trigger_bent,65mm screw and nail,,,B,,,
,Arthur,Arthur Valley,A126,,new_style,,170mm SS baffles,good_design_trigger_bent,65mm screw and nail,,,A,,,
,Arthur,Arthur Valley,A126a,,new_style,,170mm SS baffles,needs x1 doc150,shortscrew_and_nail,,,A,,,
,Arthur,Arthur Valley,A127,,new_style,,170mm SS baffles,good_design_trigger_bent,65mm screw and nail,,,A,,,
,Arthur,Arthur Valley,A127a,,new_style,,170mm SS baffles,good_design,65mm screw and nail,,,A,,,
,Arthur,Arthur Valley,A128,,infill_style,,170mm SS baffles,good_design,65mm screw and nail,,,A,,,
,Arthur,Arthur Valley,A128a,,new_style,,170mm SS baffles,good_design,65mm screw and nail,,,A,,,
,Arthur,Arthur Valley,A129,,new_style,,170mm SS baffles,good_design_trigger_bent,65mm screw and nail,,,A,,,
,Arthur,Arthur Valley,A129a,,new_style,,170mm SS baffles,good_design,65mm screw and nail,,,A,,,
,Arthur,Arthur Valley,A130,,new_style,,170mm SS baffles,good_design_trigger_bent,65mm screw and nail,,,A,,,
,Arthur,Arthur Valley,A130a,,new_style,,170mm SS baffles,good_design_trigger_bent second_trap_different,65mm screw and nail,,,A,,,
,Arthur,Arthur Valley,A131,,new_style,,170mm SS baffles,good_design_trigger_bent second_trap_different,65mm screw and nail,,,A,,,
,Arthur,Arthur Valley,A131a,,new_style,,170mm SS baffles,good_design,65mm screw and nail,,,A,,,
,Arthur,Arthur Valley,A132,,new_style,,170mm SS baffles,good_design_trigger_bent,65mm screw and nail,,,A,,,
,Arthur,Arthur Valley,A132a,,new_style,,170mm SS baffles,good_design,65mm screw and nail,,,B,,,
,Arthur,Arthur Valley,A133,,new_style,,170mm SS baffles,good_design_trigger_bent,65mm screw and nail,,,A,,,
,Arthur,Arthur Valley,A133a,,new_style,,170mm SS baffles,good_design,65mm screw and nail,,,B,,,
,Arthur,Arthur Valley,A134,,new_style,,170mm SS baffles,good_design_trigger_bent,65mm screw and nail,,,A,,,
,Arthur,Arthur Valley,A134a,,new_style,,170mm SS baffles,good_design,65mm screw and nail,,,B,,,
,Arthur,Arthur Valley,A135,,new_style,,170mm SS baffles,good_design_trigger_bent,65mm screw and nail,,,A,,,
,Arthur,Arthur Valley,A135a,,new_style,,170mm SS baffles,good_design_trigger_bent,65mm screw and nail,,,A,,,
